# OUTPUT DATA:

# TEST_1:
Looqoou
Beegeek

# TEST_2:
Биljjp123
Биgeek123

# TEST_3:
Python1Love
Python1Love

# TEST_4:
Kyv hlztb sifne wfo aldgj fmvi kyv crqp ufx
The quick brown fox jumps over the lazy dog

# TEST_5:
!!Kyv-hlztb-sifne__wfo aldgj fmvi kyv crqp ufx!!!
!!The-quick-brown__fox jumps over the lazy dog!!!

# TEST_6:
AaaAaa
ZzzZzz

# TEST_7:
A
Z

# TEST_8:
['rxkxa😀', 'hd😁', 'gtvxdc☺', 'qtpi☺', 'pgixhi😍', 'rwdxrt🙃', 'xcrajst🤭', 'stvgtt😝', 'ejhw🤪', 'hxst😏', 'hxot🤥', 'edaxrn🤨', '🤨🤥😏🤪😝🤭🙃😍☺😁😀']
['civil😀', 'so😁', 'region☺', 'beat☺', 'artist😍', 'choice🙃', 'include🤭', 'degree😝', 'push🤪', 'side😏', 'size🤥', 'policy🤨', '🤨🤥😏🤪😝🤭🙃😍☺😁😀']

# TEST_9:
Vlqfh wkh glvfryhub dqg surri ri Frshuqlfxv' odz, wkh phuh uhfrjqlwlrq wkdw lw lv qrw wkh vxq exw wkh hduwk wkdw pryhv kdv ghvwurbhg wkh hqwluh frvprjudskb ri wkh dqflhqwv. Eb uhixwlqj wkh odz, lw zdv srvvleoh wr uhwdlq wkh rog ylhz ri wkh pryhphqwv ri erglhv, exw zlwkrxw uhixwlqj lw, lw vhhphg lpsrvvleoh wr frqwlqxh vwxgblqj wkh Swrohpdlf zruogv. Exw hyhq diwhu wkh glvfryhub ri Frshuqlfxv' odz, wkh Swrohpdlf zruogv frqwlqxhg wr eh vwxglhg iru d orqj wlph.
Vlqfh wkh iluvw pdq vdlg dqg suryhg wkdw wkh qxpehu ri eluwkv ru fulphv rehbv pdwkhpdwlfdo odzv, dqg wkdw fhuwdlq jhrjudsklfdo dqg srolwlfdo-hfrqrplf frqglwlrqv ghwhuplqh rqh zdb ru dqrwkhu ri jryhuqphqw, wkdw fhuwdlq uhodwlrqv ri wkh srsxodwlrq wr wkh odqg surgxfh wkh pryhphqwv ri wkh shrsoh, vlqfh wkhq wkh irxqgdwlrqv rq zklfk klvwrub zdv exlow kdyh ehhq ghvwurbhg.
Eb uhixwlqj wkh qhz odzv, lw zdv srvvleoh wr pdlqwdlq wkh rog ylhz ri klvwrub, exw zlwkrxw uhixwlqj wkhp, lw vhhphg lpsrvvleoh wr frqwlqxh vwxgblqj klvwrulfdo hyhqwv dvv
Since the discovery and proof of Copernicus' law, the mere recognition that it is not the sun but the earth that moves has destroyed the entire cosmography of the ancients. By refuting the law, it was possible to retain the old view of the movements of bodies, but without refuting it, it seemed impossible to continue studying the Ptolemaic worlds. But even after the discovery of Copernicus' law, the Ptolemaic worlds continued to be studied for a long time.
Since the first man said and proved that the number of births or crimes obeys mathematical laws, and that certain geographical and political-economic conditions determine one way or another of government, that certain relations of the population to the land produce the movements of the people, since then the foundations on which history was built have been destroyed.
By refuting the new laws, it was possible to maintain the old view of history, but without refuting them, it seemed impossible to continue studying historical events ass

# TEST_10:
['TkTg', 'LdJaS', 'RtGiPxC', 'LwXrW', 'LxIw', 'IwTgT', 'TcKxGdCbTcIpA', 'HiGjRiJgT', 'CtLh', 'IwGdL', 'CdIt', 'Xu', 'LxC', 'HwDjAsTg', 'CtTs', 'LwTgT', 'BtIwDs', 'UxGhI', 'RxKxA', 'QpHt']
['EvEr', 'WoUlD', 'CeRtAiN', 'WhIcH', 'WiTh', 'ThErE', 'EnViRoNmEnTaL', 'StRuCtUrE', 'NeWs', 'ThRoW', 'NoTe', 'If', 'WiN', 'ShOuLdEr', 'NeEd', 'WhErE', 'MeThOd', 'FiRsT', 'CiViL', 'BaSe']

# TEST_11:
['mfbefs', 'mjgf', 'dfousbm', 'xibufwfs', 'usvf', 'tipx', 'zfbs', 'ufbdifs', 'ibqqfo', 'njhiu', 'efgfotf', 'tvhhftu', 'cpz', 'usjq', 'xjti', 'joufsftu', 'tubs', 'tztufn', 'ivtcboe', 'xbju', 'zpvoh', 'dfsubjomz', 'xjui', 'xjoe', 'uipvhiu', 'ibse', 'upebz', 'dvq', 'xifsf', 'gmz', 'bhsffnfou', 'ivnbo', 'efdjtjpo', 'bmpoh', 'cjmmjpo', 'qsfwfou', 'bvuipsjuz', 'uiptf', 'ep', 'qfsgpsn', 'qmbo', 'bmmpx', 'qsftjefou', 'ep', 'bspvoe', 'tfwfo', 'eph', 'tfb', 'vtf', 'nz', 'ifbe', 'xiptf', 'jnqpsubou', 'upq', 'dvssfou', 'fbtu', 'qbhf', 'efdjef', 'npvui', 'xibufwfs', 'iptqjubm', 'qbuufso', 'tnjmf', 'qspcbcmz', 'bu', 'fwfojoh', 'dvssfou', 'mpdbm', 'xbou', 'gpsfjho', 'dbudi', 'pqujpo', 'nffujoh', 'dpvstf', 'dpmmfdujpo', 'tusffu', 'nblf', 'fdpopnjd', 'gmz', 'sfuvso', 'fyqfsjfodf', 'fbtu', 'qptjujpo', 'gppu', 'pof', 'nfbo', 'csfbl', 'nf', 'usvui', 'nbobhfnfou', 'xbou', 'pqujpo', 'fdpopnjd', 'sftqpotf', 'buupsofz', 'ubcmf', 'qvti', 'usbwfm', 'xbufs', 'ifmq']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['buqtuh', 'byvu', 'sudjhqb', 'mxqjuluh', 'jhku', 'ixem', 'ouqh', 'juqsxuh', 'xqffud', 'cywxj', 'tuvudiu', 'ikwwuij', 'reo', 'jhyf', 'myix', 'ydjuhuij', 'ijqh', 'ioijuc', 'xkirqdt', 'mqyj', 'oekdw', 'suhjqydbo', 'myjx', 'mydt', 'jxekwxj', 'xqht', 'jetqo', 'skf', 'mxuhu', 'vbo', 'qwhuucudj', 'xkcqd', 'tusyiyed', 'qbedw', 'rybbyed', 'fhuludj', 'qkjxehyjo', 'jxeiu', 'te', 'fuhvehc', 'fbqd', 'qbbem', 'fhuiytudj', 'te', 'qhekdt', 'iulud', 'tew', 'iuq', 'kiu', 'co', 'xuqt', 'mxeiu', 'ycfehjqdj', 'jef', 'skhhudj', 'uqij', 'fqwu', 'tusytu', 'cekjx', 'mxqjuluh', 'xeifyjqb', 'fqjjuhd', 'icybu', 'fherqrbo', 'qj', 'uludydw', 'skhhudj', 'besqb', 'mqdj', 'vehuywd', 'sqjsx', 'efjyed', 'cuujydw', 'sekhiu', 'sebbusjyed', 'ijhuuj', 'cqau', 'usedecys', 'vbo', 'hujkhd', 'unfuhyudsu', 'uqij', 'feiyjyed', 'veej', 'edu', 'cuqd', 'rhuqa', 'cu', 'jhkjx', 'cqdqwucudj', 'mqdj', 'efjyed', 'usedecys', 'huifediu', 'qjjehduo', 'jqrbu', 'fkix', 'jhqlub', 'mqjuh', 'xubf']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['cvruvi', 'czwv', 'tvekirc', 'nyrkvmvi', 'kilv', 'jyfn', 'pvri', 'kvrtyvi', 'yrggve', 'dzxyk', 'uvwvejv', 'jlxxvjk', 'sfp', 'kizg', 'nzjy', 'zekvivjk', 'jkri', 'jpjkvd', 'yljsreu', 'nrzk', 'pflex', 'tvikrzecp', 'nzky', 'nzeu', 'kyflxyk', 'yriu', 'kfurp', 'tlg', 'nyviv', 'wcp', 'rxivvdvek', 'yldre', 'uvtzjzfe', 'rcfex', 'szcczfe', 'givmvek', 'rlkyfizkp', 'kyfjv', 'uf', 'gviwfid', 'gcre', 'rccfn', 'givjzuvek', 'uf', 'rifleu', 'jvmve', 'ufx', 'jvr', 'ljv', 'dp', 'yvru', 'nyfjv', 'zdgfikrek', 'kfg', 'tliivek', 'vrjk', 'grxv', 'uvtzuv', 'dflky', 'nyrkvmvi', 'yfjgzkrc', 'grkkvie', 'jdzcv', 'gifsrscp', 'rk', 'vmvezex', 'tliivek', 'cftrc', 'nrek', 'wfivzxe', 'trkty', 'fgkzfe', 'dvvkzex', 'tflijv', 'tfccvtkzfe', 'jkivvk', 'drbv', 'vtfefdzt', 'wcp', 'ivklie', 'vogvizvetv', 'vrjk', 'gfjzkzfe', 'wffk', 'fev', 'dvre', 'sivrb', 'dv', 'kilky', 'drerxvdvek', 'nrek', 'fgkzfe', 'vtfefdzt', 'ivjgfejv', 'rkkfievp', 'krscv', 'gljy', 'kirmvc', 'nrkvi', 'yvcg']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['dwsvwj', 'daxw', 'uwfljsd', 'ozslwnwj', 'ljmw', 'kzgo', 'qwsj', 'lwsuzwj', 'zshhwf', 'eayzl', 'vwxwfkw', 'kmyywkl', 'tgq', 'ljah', 'oakz', 'aflwjwkl', 'klsj', 'kqklwe', 'zmktsfv', 'osal', 'qgmfy', 'uwjlsafdq', 'oalz', 'oafv', 'lzgmyzl', 'zsjv', 'lgvsq', 'umh', 'ozwjw', 'xdq', 'syjwwewfl', 'zmesf', 'vwuakagf', 'sdgfy', 'taddagf', 'hjwnwfl', 'smlzgjalq', 'lzgkw', 'vg', 'hwjxgje', 'hdsf', 'sddgo', 'hjwkavwfl', 'vg', 'sjgmfv', 'kwnwf', 'vgy', 'kws', 'mkw', 'eq', 'zwsv', 'ozgkw', 'aehgjlsfl', 'lgh', 'umjjwfl', 'wskl', 'hsyw', 'vwuavw', 'egmlz', 'ozslwnwj', 'zgkhalsd', 'hsllwjf', 'keadw', 'hjgtstdq', 'sl', 'wnwfafy', 'umjjwfl', 'dgusd', 'osfl', 'xgjwayf', 'usluz', 'ghlagf', 'ewwlafy', 'ugmjkw', 'ugddwulagf', 'kljwwl', 'escw', 'wugfgeau', 'xdq', 'jwlmjf', 'wphwjawfuw', 'wskl', 'hgkalagf', 'xggl', 'gfw', 'ewsf', 'tjwsc', 'ew', 'ljmlz', 'esfsywewfl', 'osfl', 'ghlagf', 'wugfgeau', 'jwkhgfkw', 'sllgjfwq', 'lstdw', 'hmkz', 'ljsnwd', 'oslwj', 'zwdh']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['extwxk', 'ebyx', 'vxgmkte', 'patmxoxk', 'mknx', 'lahp', 'rxtk', 'mxtvaxk', 'atiixg', 'fbzam', 'wxyxglx', 'lnzzxlm', 'uhr', 'mkbi', 'pbla', 'bgmxkxlm', 'lmtk', 'lrlmxf', 'anlutgw', 'ptbm', 'rhngz', 'vxkmtbger', 'pbma', 'pbgw', 'mahnzam', 'atkw', 'mhwtr', 'vni', 'paxkx', 'yer', 'tzkxxfxgm', 'anftg', 'wxvblbhg', 'tehgz', 'ubeebhg', 'ikxoxgm', 'tnmahkbmr', 'mahlx', 'wh', 'ixkyhkf', 'ietg', 'teehp', 'ikxlbwxgm', 'wh', 'tkhngw', 'lxoxg', 'whz', 'lxt', 'nlx', 'fr', 'axtw', 'pahlx', 'bfihkmtgm', 'mhi', 'vnkkxgm', 'xtlm', 'itzx', 'wxvbwx', 'fhnma', 'patmxoxk', 'ahlibmte', 'itmmxkg', 'lfbex', 'ikhutuer', 'tm', 'xoxgbgz', 'vnkkxgm', 'ehvte', 'ptgm', 'yhkxbzg', 'vtmva', 'himbhg', 'fxxmbgz', 'vhnklx', 'vheexvmbhg', 'lmkxxm', 'ftdx', 'xvhghfbv', 'yer', 'kxmnkg', 'xqixkbxgvx', 'xtlm', 'ihlbmbhg', 'yhhm', 'hgx', 'fxtg', 'ukxtd', 'fx', 'mknma', 'ftgtzxfxgm', 'ptgm', 'himbhg', 'xvhghfbv', 'kxlihglx', 'tmmhkgxr', 'mtuex', 'inla', 'mktoxe', 'ptmxk', 'axei']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['fyuxyl', 'fczy', 'wyhnluf', 'qbunypyl', 'nloy', 'mbiq', 'syul', 'nyuwbyl', 'bujjyh', 'gcabn', 'xyzyhmy', 'moaaymn', 'vis', 'nlcj', 'qcmb', 'chnylymn', 'mnul', 'msmnyg', 'bomvuhx', 'qucn', 'sioha', 'wylnuchfs', 'qcnb', 'qchx', 'nbioabn', 'bulx', 'nixus', 'woj', 'qbyly', 'zfs', 'ualyygyhn', 'boguh', 'xywcmcih', 'ufiha', 'vcffcih', 'jlypyhn', 'uonbilcns', 'nbimy', 'xi', 'jylzilg', 'jfuh', 'uffiq', 'jlymcxyhn', 'xi', 'uliohx', 'mypyh', 'xia', 'myu', 'omy', 'gs', 'byux', 'qbimy', 'cgjilnuhn', 'nij', 'wollyhn', 'yumn', 'juay', 'xywcxy', 'gionb', 'qbunypyl', 'bimjcnuf', 'junnylh', 'mgcfy', 'jlivuvfs', 'un', 'ypyhcha', 'wollyhn', 'fiwuf', 'quhn', 'zilycah', 'wunwb', 'ijncih', 'gyyncha', 'wiolmy', 'wiffywncih', 'mnlyyn', 'guey', 'ywihigcw', 'zfs', 'lynolh', 'yrjylcyhwy', 'yumn', 'jimcncih', 'ziin', 'ihy', 'gyuh', 'vlyue', 'gy', 'nlonb', 'guhuaygyhn', 'quhn', 'ijncih', 'ywihigcw', 'lymjihmy', 'unnilhys', 'nuvfy', 'jomb', 'nlupyf', 'qunyl', 'byfj']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['gzvyzm', 'gdaz', 'xziomvg', 'rcvozqzm', 'ompz', 'ncjr', 'tzvm', 'ozvxczm', 'cvkkzi', 'hdbco', 'yzazinz', 'npbbzno', 'wjt', 'omdk', 'rdnc', 'diozmzno', 'novm', 'ntnozh', 'cpnwviy', 'rvdo', 'tjpib', 'xzmovdigt', 'rdoc', 'rdiy', 'ocjpbco', 'cvmy', 'ojyvt', 'xpk', 'rczmz', 'agt', 'vbmzzhzio', 'cphvi', 'yzxdndji', 'vgjib', 'wdggdji', 'kmzqzio', 'vpocjmdot', 'ocjnz', 'yj', 'kzmajmh', 'kgvi', 'vggjr', 'kmzndyzio', 'yj', 'vmjpiy', 'nzqzi', 'yjb', 'nzv', 'pnz', 'ht', 'czvy', 'rcjnz', 'dhkjmovio', 'ojk', 'xpmmzio', 'zvno', 'kvbz', 'yzxdyz', 'hjpoc', 'rcvozqzm', 'cjnkdovg', 'kvoozmi', 'nhdgz', 'kmjwvwgt', 'vo', 'zqzidib', 'xpmmzio', 'gjxvg', 'rvio', 'ajmzdbi', 'xvoxc', 'jkodji', 'hzzodib', 'xjpmnz', 'xjggzxodji', 'nomzzo', 'hvfz', 'zxjijhdx', 'agt', 'mzopmi', 'zskzmdzixz', 'zvno', 'kjndodji', 'ajjo', 'jiz', 'hzvi', 'wmzvf', 'hz', 'ompoc', 'hvivbzhzio', 'rvio', 'jkodji', 'zxjijhdx', 'mznkjinz', 'voojmizt', 'ovwgz', 'kpnc', 'omvqzg', 'rvozm', 'czgk']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['hawzan', 'heba', 'yajpnwh', 'sdwparan', 'pnqa', 'odks', 'uawn', 'pawydan', 'dwllaj', 'iecdp', 'zabajoa', 'oqccaop', 'xku', 'pnel', 'seod', 'ejpanaop', 'opwn', 'ouopai', 'dqoxwjz', 'swep', 'ukqjc', 'yanpwejhu', 'sepd', 'sejz', 'pdkqcdp', 'dwnz', 'pkzwu', 'yql', 'sdana', 'bhu', 'wcnaaiajp', 'dqiwj', 'zayeoekj', 'whkjc', 'xehhekj', 'lnarajp', 'wqpdknepu', 'pdkoa', 'zk', 'lanbkni', 'lhwj', 'whhks', 'lnaoezajp', 'zk', 'wnkqjz', 'oaraj', 'zkc', 'oaw', 'qoa', 'iu', 'dawz', 'sdkoa', 'eilknpwjp', 'pkl', 'yqnnajp', 'awop', 'lwca', 'zayeza', 'ikqpd', 'sdwparan', 'dkolepwh', 'lwppanj', 'oieha', 'lnkxwxhu', 'wp', 'arajejc', 'yqnnajp', 'hkywh', 'swjp', 'bknaecj', 'ywpyd', 'klpekj', 'iaapejc', 'ykqnoa', 'ykhhaypekj', 'opnaap', 'iwga', 'aykjkiey', 'bhu', 'napqnj', 'atlaneajya', 'awop', 'lkoepekj', 'bkkp', 'kja', 'iawj', 'xnawg', 'ia', 'pnqpd', 'iwjwcaiajp', 'swjp', 'klpekj', 'aykjkiey', 'naolkjoa', 'wppknjau', 'pwxha', 'lqod', 'pnwrah', 'swpan', 'dahl']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['ibxabo', 'ifcb', 'zbkqoxi', 'texqbsbo', 'qorb', 'pelt', 'vbxo', 'qbxzebo', 'exmmbk', 'jfdeq', 'abcbkpb', 'prddbpq', 'ylv', 'qofm', 'tfpe', 'fkqbobpq', 'pqxo', 'pvpqbj', 'erpyxka', 'txfq', 'vlrkd', 'zboqxfkiv', 'tfqe', 'tfka', 'qelrdeq', 'exoa', 'qlaxv', 'zrm', 'tebob', 'civ', 'xdobbjbkq', 'erjxk', 'abzfpflk', 'xilkd', 'yfiiflk', 'mobsbkq', 'xrqelofqv', 'qelpb', 'al', 'mbocloj', 'mixk', 'xiilt', 'mobpfabkq', 'al', 'xolrka', 'pbsbk', 'ald', 'pbx', 'rpb', 'jv', 'ebxa', 'telpb', 'fjmloqxkq', 'qlm', 'zroobkq', 'bxpq', 'mxdb', 'abzfab', 'jlrqe', 'texqbsbo', 'elpmfqxi', 'mxqqbok', 'pjfib', 'molyxyiv', 'xq', 'bsbkfkd', 'zroobkq', 'ilzxi', 'txkq', 'clobfdk', 'zxqze', 'lmqflk', 'jbbqfkd', 'zlropb', 'zliibzqflk', 'pqobbq', 'jxhb', 'bzlkljfz', 'civ', 'obqrok', 'bumbofbkzb', 'bxpq', 'mlpfqflk', 'cllq', 'lkb', 'jbxk', 'yobxh', 'jb', 'qorqe', 'jxkxdbjbkq', 'txkq', 'lmqflk', 'bzlkljfz', 'obpmlkpb', 'xqqlokbv', 'qxyib', 'mrpe', 'qoxsbi', 'txqbo', 'ebim']
['leader', 'life', 'central', 'whatever', 'true', 'show', 'year', 'teacher', 'happen', 'might', 'defense', 'suggest', 'boy', 'trip', 'wish', 'interest', 'star', 'system', 'husband', 'wait', 'young', 'certainly', 'with', 'wind', 'thought', 'hard', 'today', 'cup', 'where', 'fly', 'agreement', 'human', 'decision', 'along', 'billion', 'prevent', 'authority', 'those', 'do', 'perform', 'plan', 'allow', 'president', 'do', 'around', 'seven', 'dog', 'sea', 'use', 'my', 'head', 'whose', 'important', 'top', 'current', 'east', 'page', 'decide', 'mouth', 'whatever', 'hospital', 'pattern', 'smile', 'probably', 'at', 'evening', 'current', 'local', 'want', 'foreign', 'catch', 'option', 'meeting', 'course', 'collection', 'street', 'make', 'economic', 'fly', 'return', 'experience', 'east', 'position', 'foot', 'one', 'mean', 'break', 'me', 'truth', 'management', 'want', 'option', 'economic', 'response', 'attorney', 'table', 'push', 'travel', 'water', 'help']
['jcybcp', 'jgdc', 'aclrpyj', 'ufyrctcp', 'rpsc', 'qfmu', 'wcyp', 'rcyafcp', 'fynncl', 'kgefr', 'bcdclqc', 'qseecqr', 'zmw', 'rpgn', 'ugqf', 'glrcpcqr', 'qryp', 'qwqrck', 'fsqzylb', 'uygr', 'wmsle', 'acprygljw', 'ugrf', 'uglb', 'rfmsefr', 'fypb', 'rmbyw', 'asn', 'ufcpc', 'djw', 'yepcckclr', 'fskyl', 'bcagqgml', 'yjmle', 'zgjjgml', 'npctclr', 'ysrfmpgrw', 'rfmqc', 'bm', 'ncpdmpk', 'njyl', 'yjjmu', 'npcqgbclr', 'bm', 'ypmslb', 'qctcl', 'bme', 'qcy', 'sqc', 'kw', 'fcyb', 'ufmqc', 'gknmprylr', 'rmn', 'asppclr', 'cyqr', 'nyec', 'bcagbc', 'kmsrf', 'ufyrctcp', 'fmqngryj', 'nyrrcpl', 'qkgjc', 'npmzyzjw', 'yr', 'ctclgle', 'asppclr', 'jmayj', 'uylr', 'dmpcgel', 'ayraf', 'mnrgml', 'kccrgle', 'amspqc', 'amjjcargml', 'qrpccr', 'kyic', 'camlmkga', 'djw', 'pcrspl', 'cvncpgclac', 'cyqr', 'nmqgrgml', 'dmmr', 'mlc', 'kcyl', 'zpcyi', 'kc', 'rpsrf', 'kylyeckclr', 'uylr', 'mnrgml', 'camlmkga', 'pcqnmlqc', 'yrrmplcw', 'ryzjc', 'nsqf', 'rpytcj', 'uyrcp', 'fcjn']
